<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Wellwater Conspiracy - Brotherhood of Electric - Operational Directives (USA) (70930-43523-2) (Track 05).bin" size="61718832" crc="94959d34" md5="7dd1e2818ae27315f9d6f9ab3df87f65" sha1="b0c9a686cd3ff34c697f86b004f7b1b730c212b2" />
		<rom name="Wellwater Conspiracy - Brotherhood of Electric - Operational Directives (USA) (70930-43523-2) (Track 06).bin" size="5727120" crc="f36d7494" md5="a5c4c1c3785cfd547fb67f9dc54b352b" sha1="950560698b6d9a28e3a4a3c09e8e69074ec6d174" />
		<rom name="Wellwater Conspiracy - Brotherhood of Electric - Operational Directives (USA) (70930-43523-2) (Track 07).bin" size="31575600" crc="d07192aa" md5="4261e9b84a5cd93ea57ce5fe584c0a38" sha1="cccfc63c8255df7ab0d0393bdbd210b6ef17f91e" />
		<rom name="Wellwater Conspiracy - Brotherhood of Electric - Operational Directives (USA) (70930-43523-2) (Track 08).bin" size="39062016" crc="452a4c6a" md5="9c973d45684e64b82d92ba03f2756542" sha1="c6322ef934360ce0b00517d7d3d455e8842872ab" />
		<rom name="Wellwater Conspiracy - Brotherhood of Electric - Operational Directives (USA) (70930-43523-2) (Track 09).bin" size="22296960" crc="460a42af" md5="5d7ae5ce0a55215c37735b7a53867c00" sha1="f5ca8484d89fbb1e5bca26fa2e7d69506ae4e5b6" />
		<rom name="Wellwater Conspiracy - Brotherhood of Electric - Operational Directives (USA) (70930-43523-2) (Track 10).bin" size="52207344" crc="763eeb2c" md5="3972b542413eb19607246eeaf1cc03b6" sha1="ebfb00819bacef45725b9c97ff62ee7a3ae015e4" />
		<rom name="Wellwater Conspiracy - Brotherhood of Electric - Operational Directives (USA) (70930-43523-2) (Track 11).bin" size="39431280" crc="8a1faeb5" md5="157936d0d2a7b85687deb0099406bc53" sha1="6306afa6e0fa8921baa553dd1b546579c149e6df" />
		<rom name="Wellwater Conspiracy - Brotherhood of Electric - Operational Directives (USA) (70930-43523-2) (Track 12).bin" size="35813904" crc="aa2ec2f9" md5="39c8fe374de98e589acedee13b8868df" sha1="f8210c39b8e863937a285ab07e52169acc76b1dc" />
		<rom name="Wellwater Conspiracy - Brotherhood of Electric - Operational Directives (USA) (70930-43523-2) (Track 13).bin" size="13436976" crc="bd9e2f16" md5="4c62b7014230a0b6ad9fb703b2464db1" sha1="9c2e9eb1dce5f42df06bb3700003b2fb9d17a363" />
		<rom name="Wellwater Conspiracy - Brotherhood of Electric - Operational Directives (USA) (70930-43523-2) (Track 14).bin" size="27986448" crc="991bd646" md5="9577b5250cd63475fb8a1aa89bc15899" sha1="25b00873986555f0c01c3f1b2044aaab6352ce74" />
		<rom name="Wellwater Conspiracy - Brotherhood of Electric - Operational Directives (USA) (70930-43523-2) (Track 15).bin" size="54258288" crc="a4d8459d" md5="49cb51a9ec29e6dee53da70dc65283f3" sha1="80c0de98ce70b3f6e76e45765895df0c69d3f43d" />
		<rom name="Wellwater Conspiracy - Brotherhood of Electric - Operational Directives (USA) (70930-43523-2) (Track 16).bin" size="28595616" crc="7c9ad0b2" md5="d92cdaeb1307ebe84bb3a8bb9ae3e45d" sha1="0947ad2c8586cf3564493df35cf71faa37ee5999" />
	</game>
	<game name="Wellwater Conspiracy, The - Declaration of Conformity (USA) (3G-17)">
		<description>Wellwater Conspiracy, The - Declaration of Conformity (USA) (3G-17)</description>
		<rom name="Wellwater Conspiracy, The - Declaration of Conformity (USA) (3G-17).cue" size="1969" crc="69B175AF" md5="51134ccef5b8b62aba821b45c302e31d" sha1="5d08bc73246808b1aaa2af3431662851e0044cab" />
		<rom name="Wellwater Conspiracy, The - Declaration of Conformity (USA) (3G-17) (Track 01).bin" size="34687296" crc="3741f6b5" md5="340bdb2d6790c18b0a3cf6922b95ae8e" sha1="3a605f22eb481048aa96a4c619dd6e1e021e0d79" />
		<rom name="Wellwater Conspiracy, The - Declaration of Conformity (USA) (3G-17) (Track 02).bin" size="31636752" crc="70ce89ec" md5="6b58bacf2cca77a98d83f23d1155ed91" sha1="323d300f99d69e21ff8c8badd48d73a8d353b4bb" />
		<rom name="Wellwater Conspiracy, The - Declaration of Conformity (USA) (3G-17) (Track 03).bin" size="31486224" crc="bc642ff3" md5="775a6009843596049b9d7edfa7e67709" sha1="62221e61b3861c2dd0642cbe42b69975d19910d7" />
		<rom name="Wellwater Conspiracy, The - Declaration of Conformity (USA) (3G-17) (Track 04).bin" size="26690496" crc="19afb819" md5="b0bad19d6b9eb06f1af2df2bc390e7e3" sha1="7bff59eaee553d553c0ac2b922c4f9d8c9783c9b" />
		<rom name="Wellwater Conspiracy, The - Declaration of Conformity (USA) (3G-17) (Track 05).bin" size="30902928" crc="0acbaa86" md5="ed17da6752452710f677827fee895541" sha1="4a11ac6abff7d19c9826ec229643d57caa494a1a" />
		<rom name="Wellwater Conspiracy, The - Declaration of Conformity (USA) (3G-17) (Track 06).bin" size="32340000" crc="334b6fe6" md5="706443fb7d8856714c53d7aefa7de55e" sha1="d3aabc9d03d522bc1f9356d85c173ae5a095af68" />
		<rom name="Wellwater Conspiracy, The - Declaration of Conformity (USA) (3G-17) (Track 07).bin" size="29654016" crc="a733e5ba" md5="44963139a08ff6b83193de50b1d302c8" sha1="a8fbc099c17671ea0a4f8be6cddd4bfa21952e65" />
		<rom name="Wellwater Conspiracy, The - Declaration of Conformity (USA) (3G-17) (Track 08).bin" size="32163600" crc="b98f8129" md5="f7e33327961938b3639809a5bb6d6e03" sha1="54c0abb4bff63daaaf9686b90ff7035a6bf786da" />
		<rom name="Wellwater Conspiracy, The - Declaration of Conformity (USA) (3G-17) (Track 09).bin" size="32163600" crc="f7c46cbc" md5="66c1722acce0db7ea83bfc0abec0f71b" sha1="1eca4e7993efef0baa6b3c498d3b212006dc1bc3" />
		<rom name="Wellwater Conspiracy, The - Declaration of Conformity (USA) (3G-17) (Track 10).bin" size="34146336" crc="5263ddf2" md5="d04d2dcc9cdd662a8809b2d686511074" sha1="4ae528b0713f8a744e56f0b90b53549e9646df30" />
		<rom name="Wellwater Conspiracy, The - Declaration of Conformity (USA) (3G-17) (Track 11).bin" size="26511744" crc="bb7d514f" md5="d9749c6cb94da46317e804af232379c3" sha1="92025a94e190018243e8f5da8159d5c87e9e84d3" />
		<rom name="Wellwater Conspiracy, The - Declaration of Conformity (USA) (3G-17) (Track 12).bin" size="34887216" crc="9b82d873" md5="d97e1f9378062b6d4f8566c1370b91cb" sha1="578e426cee768f8601df5a1feea4d5b534a1377b" />
		<rom name="Wellwater Conspiracy, The - Declaration of Conformity (USA) (3G-17) (Track 13).bin" size="35907984" crc="1525b36f" md5="20cff37ec275274b40360d8fa0318df5" sha1="48aea97bdeb1cb60473a563b20a7f73efc337089" />
		<rom name="Wellwater Conspiracy, The - Declaration of Conformity (USA) (3G-17) (Track 14).bin" size="28449792" crc="7b187ebd" md5="f9d3911c65eae3c647423e890daf619a" sha1="37a9262898271e89e3726e1611be119f35401028" />
	</game>
	<game name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME)">
		<description>Who, The - The Who Sell Out (USA) (MCAD-11268) (UME)</description>
		<rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 01).bin" size="40254480" crc="b7d721b8" md5="7847052b7f5967f8281b6787ffe382ae" sha1="cfd142f0a696637660b40079a2e54e6dea34890e" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 02).bin" size="10184160" crc="a1608a92" md5="49dcca32c1374d203d2297b052b5823d" sha1="9b0cffd2dd5cd28d09f0a907a42707920491d6de" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 03).bin" size="26706960" crc="98f8baeb" md5="cb600463c19fa71dc098a9dc474f3f45" sha1="c5484efc436d9f60c4cfd5fbbaca940d47835031" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 04).bin" size="27271440" crc="89a2770e" md5="7865d407378c627b19d2fef6096be025" sha1="e86f5eaff5af7afd8ad5aa7533509e05018d231c" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 05).bin" size="30274944" crc="b60e2e59" md5="b47b0d0d5a9edb657352c47800a6ecba" sha1="8855ae940b6308996193204dad426dc0af1857a7" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 06).bin" size="35856240" crc="6701a645" md5="5468a6d216de6fadd93d4fab116a5240" sha1="1b3604e23b631cf913b1307f570e5fad68b642cc" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 07).bin" size="50132880" crc="b12007e6" md5="0521c25542648451ba938ff93873e9c5" sha1="31b2ac95d092a904b4b67b25616dd5e2e2e0d8f8" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 08).bin" size="32417616" crc="dca9a486" md5="183e9176f045a3d1aff7c10c45ca1cb0" sha1="a4430c50b3a415ef599ef6d7f09ae4baf731b739" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 09).bin" size="10125360" crc="f9007348" md5="376d93ea3dc6d52ce8f0331dd9741e0b" sha1="630e0fc40fd3b9242dbb627dd27eb516e19e0c7c" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 10).bin" size="27922944" crc="27a0bd45" md5="4f62f3c8915e15e049bf82a274c99158" sha1="2e4b7aaf4ac11d8ac38f8ebb606a1d196ef2d315" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 11).bin" size="33257280" crc="33307648" md5="5bace74c96cec046cbf2bfe6673ecc8b" sha1="d18fcfe1098e047a044d47279c8d2200cc5211d7" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 12).bin" size="32958576" crc="be81b230" md5="280db60939ead627b99f0ddae6978607" sha1="ad41c2ba89c3b18eae1a6232381f475a40ba2309" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 13).bin" size="61081440" crc="7d2e6a1e" md5="75abb42b35b596639ba996d25505994b" sha1="6005f71eb7939ada8b7b53aa4677db9030ec7343" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 14).bin" size="15669024" crc="dbe39437" md5="527d040567abab8be4e43b37113aac07" sha1="568d681ca0f844114dc3d517b885ffaded1f4b78" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 15).bin" size="42213696" crc="3b054a1d" md5="4b363ee75104a520420903a6b869c298" sha1="8759fd1db7d2dba2bfd269947dee882fae64e4fb" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 16).bin" size="35696304" crc="36d3f7db" md5="32b3c8050874e206f1a4e24114094b62" sha1="d6e99eaf5e9723d303c3c68556d439ef31e97062" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 17).bin" size="28353360" crc="4d056be3" md5="104601bcd0854441135183f17f84eb69" sha1="19b6ec8c78be85a8e7fcfe311700c06b4c2a93cc" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 18).bin" size="32093040" crc="41baa2ba" md5="3997308f6fddcdcb8a5e83ccfa75ad4d" sha1="48bf1fc3f9ecbed16110204f84099be6a596544f" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 19).bin" size="36286656" crc="65080b73" md5="a5322db3615b32f9c83e227d5361ca50" sha1="4425be24cce6cb9d14eff8b7ada316f2f85074ed" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 20).bin" size="45786384" crc="94b5674c" md5="1df008396a2e65ffb2b367f5340af6b8" sha1="b3370ed724e6d8cf4b5f92dc6af71101eb40938c" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 21).bin" size="40736640" crc="81ddc66d" md5="a18dec78ec636d87f4866dc812e9ca2d" sha1="93f2bcbcd436ea6deb1fbdf291b0021742988b53" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 22).bin" size="35522256" crc="3febb88d" md5="37562894586db5d6ec9bcded09070dfa" sha1="d36de13cfdc1bb1a67d67f23f0d67ba539066966" />
        <rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME) (Track 23).bin" size="28812000" crc="35ff8e9b" md5="eb666cbb2987f54e05c9122a2f5256ba" sha1="dd8fa1f43621dccbd72871c697d595bde23e044d" />
		<rom name="Who, The - The Who Sell Out (USA) (MCAD-11268) (UME).cue" size="3036" crc="3209bd7b" md5="b098423173c1c5b2d346cb5f1fd48876" sha1="f7a1b574798359b9d03e4f31f285faacc8d500d2"/>
	</game>
	<game name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 1)">
		<description>Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 1)</description>
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 1).cue" size="4112" crc="3A6917AB" md5="6da8ebf1b52868f4edf69eb842eef890" sha1="d669db2605734eb23699bdef301d53d7a10bb0a2" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 1) (Track 01).bin" size="53150496" crc="456e82e5" md5="520402526ed7ae20d8854c4ad4dea589" sha1="57f58c7a8ebf47b559110177689135c70846b3b7" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 1) (Track 02).bin" size="54846288" crc="d1c46164" md5="dee5e982a6d45a03e7bd33d984872b3d" sha1="d75b8a896c630004585e52af5b965cffc63ed9d0" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 1) (Track 03).bin" size="6498576" crc="44706d2c" md5="f4efd84f7c768e6882f7283fdea770bb" sha1="6fbdfb05f1e77a74f79131d10360915625a7acb5" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 1) (Track 04).bin" size="47837328" crc="34f852ba" md5="c8a4bbb64ba2a9ae0eb267462c542cf8" sha1="7c1d27b6324468414cf3244c94a67141742754e7" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 1) (Track 05).bin" size="34334496" crc="5a17311a" md5="1aa50c93c9be7ba7d5c917f2282b87a0" sha1="45d6b343b1403fa8ab87e52e9862a0140025f061" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 1) (Track 06).bin" size="35583408" crc="a0f0b8ec" md5="fd264bc754006378bca385891d53574f" sha1="93f8d450c5023411d18859b1b4a20d24aad1d2f5" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 1) (Track 07).bin" size="6867840" crc="829b432c" md5="589ac282226aa206cd82fd7a8ec20970" sha1="a04ae9fbb806849ff8fe3811733e532bb73c7756" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 1) (Track 08).bin" size="29225952" crc="852f883a" md5="0d03072465d162e2c631add06e6bbdf7" sha1="b55be9d730f59b8b542059041d4a7227aebdf63c" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 1) (Track 09).bin" size="9325680" crc="1a539cd0" md5="1a6bf4124b85a779d1ceec14833881b7" sha1="b4950d0f8273aa51339011d2f847bb0080e92e7f" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 1) (Track 10).bin" size="35621040" crc="f10de400" md5="ba9c353b266d7ce6bd5668dd822a9eb5" sha1="b2fd86d27dd859bde9ed2b73c6e43dc6522baf30" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 1) (Track 11).bin" size="61930512" crc="c13e214d" md5="d72610680a6cb4834c3c94c40ab3363b" sha1="e6c3541f86ce0e382a5b600f99b6d962ee7c9952" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 1) (Track 12).bin" size="130724160" crc="6c2a5371" md5="bab89e5001ef687ba3e190f0065a59a6" sha1="5e5860c8b35820bdbf7ee4c0a3324d41da917843" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 1) (Track 13).bin" size="12319776" crc="bb24cbb3" md5="4014fc0373886c807041ba3f73b624c0" sha1="57d8f8844c39ec0fceafda62a32a8a17c721f6d4" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 1) (Track 14).bin" size="46814208" crc="0d8581b5" md5="5978db9844f96081274ec7c1be2a66d9" sha1="f91524f7dd2f982ac8f58842b1fdce743e4577ec" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 1) (Track 15).bin" size="6531504" crc="66110091" md5="c8a997df5beafac4f3bd70fa04ad0109" sha1="b84dc043643390c1c0047193cba1522493bf2424" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 1) (Track 16).bin" size="42366576" crc="2196304f" md5="17044b42c72e458730c9dc9a40c927f3" sha1="deefe9a7bb765f2f91e199f766f5cc66be3480cd" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 1) (Track 17).bin" size="123879840" crc="8f659e2d" md5="9a6cf1806964e5839a1836608116ab1a" sha1="c3c2f5f77b68d692599fee453506ec0e9f0e8295" />
	</game>
	<game name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 2)">
		<description>Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 2)</description>
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 2).cue" size="3224" crc="3A6074E4" md5="3e6c8341cab7c74c8cee9cb0f53072a8" sha1="a57170ac84c272d2bb94c763d3b6b25a0d3afc4a" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 2) (Track 01).bin" size="18251520" crc="7d0ba76c" md5="e4429b754b286afdd2a7369cceae8765" sha1="9ef65d0007da37cf0f07d424cb51e583f0609bfb" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 2) (Track 02).bin" size="202751808" crc="47417961" md5="262fc7410672b403dcca8bdc1052603f" sha1="84d0201c5a132003498efc9b2af33697577da0ef" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 2) (Track 03).bin" size="3977232" crc="4a3803a1" md5="54f4c1e58a126254ed485736c9f4b496" sha1="87b8bcad4762abe74cd26a8e6a681895fef095f2" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 2) (Track 04).bin" size="23254224" crc="6b9a9f10" md5="e4fe14d87df543c2ca72a4ea92b52cc3" sha1="7d3f4f001378f996188a1f0b1c58be49421f5edd" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 2) (Track 05).bin" size="43798944" crc="dcab0647" md5="687e4915e3c98c900426de306f0b3864" sha1="6b890a64a2affd899c8cce49b61930c9c38b477e" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 2) (Track 06).bin" size="49243824" crc="4ac38bff" md5="49de5c802c5394271d949217f65c5942" sha1="871e62d2bf4d46e40f5996d6a71a6195743ba277" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 2) (Track 07).bin" size="39414816" crc="468ece38" md5="e3c8d7b50ebecbb2b94e8763c0ad532c" sha1="17bb2f60ef3d222e72f8a68345df81aa24be8ebe" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 2) (Track 08).bin" size="200472720" crc="f6a3d24e" md5="a7bb4f4224e48ffa2c6bd952b1ff9978" sha1="7ba38ef4364691d913d777037631ed5760f2eb28" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 2) (Track 09).bin" size="95418288" crc="3d8aeae0" md5="09f8dffa60a82d3e87e5267996734052" sha1="6891f19177e3aba1e9f3b082657040312c4b7bad" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 2) (Track 10).bin" size="76167168" crc="33b7352c" md5="7a3e1ef2de83032a4b0823e09c781a37" sha1="8e75ca112af9de3563bf2c756821463a8af6a7cd" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 2) (Track 11).bin" size="46818912" crc="5fe175b8" md5="02fead5906ed1c074fe72098d87667e1" sha1="7d304a9895ef78fe443fcd1d9467ea5d16ac8425" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 2) (Track 12).bin" size="30912336" crc="8809b3e6" md5="2177ce050f3cea18cd49346489308f42" sha1="7e1ca69ad984f2195ae09edd81432a81501fe285" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 2) (Track 13).bin" size="13048896" crc="f3dac563" md5="718962ccc7bd278657d0a519384c9767" sha1="b06a0935efb7498bdabefa9fa1a06af70d8d7fa6" />
	</game>
	<game name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 3)">
		<description>Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 3)</description>
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 3).cue" size="2980" crc="F3B45F99" md5="558afa688d5ea2d2f8a2b4b2a7e2ea07" sha1="bfd31dd6dab29b877be7fcd75c4e3471bea881e5" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 3) (Track 01).bin" size="10440528" crc="d41afba4" md5="5f9951359d544d662cf46475207044c8" sha1="c896b138350b8cb82fa4b3e857856d5be2d998c2" />
		<rom name="Woodstock - Back to the Garden (50th Anniversary Collection) (USA) (R2 587817) (Disc 3) (Track 02).bin" size="81936624" crc="01a4aa65" md5="81777d288a7ab68d1e50d66e96164180" sha1="ceda7fc90dca369d94bb88453c3030deaddd72ac" />
